Date,Machine_ID,Downtime_Hours,Reason_Code,Operator_Name,Shift,Days_Since_Last_Maintenance
2025-01-01,VMC-01,1.5,Operator_Error,Anil,Night,15
2025-01-02,CNC-02,2,Electrical,Priya,Day,32
2025-01-03,HMC-03,6.5,Mechanical,Ravi,Day,121
2025-01-04,VMC-01,0.5,Routine_Maintenance,Sita,Day,1
2025-01-05,CNC-02,1,Operator_Error,Anil,Night,35
2025-01-06,HMC-03,3,electrical,Priya,Day,124
2025-01-07,VMC-01,7,Mechanical,Ravi,Day,160
2025-01-08,CNC-02,,Electrical,Sita,Night,38
2025-01-09,HMC-03,1,Opertor_Error,Anil,Night,45
2025-01-10,VMC-01,0.5,Routine_Maintenance,Priya,Day,5
2025-01-11,CNC-02,7.5,MECHANICAL,Ravi,Day,140
2025-01-12,HMC-03,2,Electrical,Sita,Night,48
2025-01-13,VMC-01,1.5,Operator_Error,Anil,Night,
2025-01-14,CNC-02,3.5 hours,Electrical,Priya,Day,44
2025-01-15,HMC-03,8,Mechanical,Ravi,Day,180
2025-01-16,VMC-01,0.5,Routine_Maintenance,Sita,Day,1
2025-01-17,CNC-02,1,Operator_Error,Anil,Night,47
2025-01-18,HMC-03,2.5,Electrical,Priya,Day,54
2025-01-19,VMC-01,6,Mechanical,Ravi,Day,110
2025-01-20,CNC-02,0.5,Operator_Error,Sita,Night,50
2025-01-21,HMC-03,,Opertor_Error,Anil,Night,57
2025-01-22,VMC-01,0.5,Routine_Maintenance,Priya,Day,8
2025-01-23,CNC-02,5.5,Mechanical,Ravi,Day,95
2025-01-24,HMC-03,3,Electrical,Sita,Night,60
2025-01-25,VMC-01,2,Operator_Error,Anil,Night,14
2025-01-26,CNC-02,2.5,electrical,Priya,Day,56
2025-01-27,HMC-03,6.5,Mechanical,Ravi,Day,130
2025-01-28,VMC-01,0.5,Routine_Maintenance,Sita,Day,
2025-01-29,CNC-02,1,Operator_Error,Anil,Night,59
2025-01-30,HMC-03,2,Electrical,Priya,Day,66
2025-01-31,VMC-01,7,MECHANICAL,Ravi,Day,125
2025-02-01,CNC-02,2,Electrical,Sita,Night,62
2025-02-02,HMC-03,1.5,Operator_Error,Anil,Night,69
2025-02-03,VMC-01,0.5,Routine_Maintenance,Priya,Day,4
2025-02-04,CNC-02,7,Mechanical,Ravi,Day,115
2025-02-05,HMC-03,2.5,Electrical,Sita,Night,72
2025-02-06,VMC-01,Error,Operator_Error,Anil,Night,9
2025-02-07,CNC-02,3,Electrical,Priya,Day,66
2025-02-08,HMC-03,7.5,Mechanical,Ravi,Day,155
2025-02-09,VMC-01,0.5,Routine_Maintenance,Sita,Day,1
2025-02-10,CNC-02,1.5,Opertor_Error,Anil,Night,69
2025-02-11,HMC-03,,Electrical,Priya,Day,78
2025-02-12,VMC-01,8,Mechanical,Ravi,Day,175
2025-02-13,CNC-02,2,Electrical,Sita,Night,72
2025-02-14,HMC-03,1,Operator_Error,Anil,Night,81
2025-02-15,VMC-01,0.5,Routine_Maintenance,Priya,Day,6
2025-02-16,CNC-02,6,mechanical,Ravi,Day,105
2025-02-17,HMC-03,2,Electrical,Sita,Night,84
2025-02-18,VMC-01,2,Operator_Error,Anil,Night,12
2025-02-19,CNC-02,2.5,Electrical,Priya,Day,
2025-02-20,HMC-03,6,Mechanical,Ravi,Day,145
2025-02-21,VMC-01,0.5,Routine_Maintenance,Sita,Day,1
2025-02-22,CNC-02,1.5,Operator_Error,Anil,Night,79
2025-02-23,HMC-03,3,electrical,Priya,Day,90
2025-02-24,VMC-01,7.5,Mechanical,Ravi,Day,165
2025-02-25,CNC-02,2.5,Electrical,Sita,Night,82
2025-02-26,HMC-03,1.5,Operator_Error,Anil,Night,93
2025-02-27,VMC-01,0.5,Routine_Maintenance,Priya,Day,7
2025-02-28,CNC-02,50,Mechanical,Ravi,Day,125
